TTruthOrDare
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist "build/Debug-iphoneos/Truth or Dare.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/Info.plist" TruthOrDare/TruthOrDare-Info.plist
cProcessPCH /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch.pth TruthOrDare/TruthOrDare-Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-dqehsuohsvkzjtdmknygjxzdruev/TruthOrDare-Prefix.pch.pth TruthOrDare/TruthOrDare-Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdManager.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdManager.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/UserDefaultSettings.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/UserDefaultSettings.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Popup.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PopUp/Popup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OARequestParameter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/main.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/TruthOrDareAppDelegate.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/RootViewController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/RootViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SettingsViewController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/SettingsViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/EditTruthOrDareViewController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/EditTruthOrDareViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/PlayViewController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PlayViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SelectionViewController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/SelectionViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/TruthOrDareDisplayView.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/UIView-AlertAnimations.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/DirtyViewController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/DirtyViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/PlayerselectionVC.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PlayerselectionVC.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/PersonCodeViewController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PersonCodeViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FilterViewController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/FilterViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/TruthAndDareList.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TruthAndDareList.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
